Disease	Sample	Gene	Data	Size	Method	Statistic	pval
Liver	white	IL6ST	log2(as.numeric(thisData) + 1)	97	Hartigans' dip test for unimodality / multimodality	0.0337647499897797	0.6164
Liver	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	15	Hartigans' dip test for unimodality / multimodality	0.0645160656405193	0.8950
Liver	white	TMPRSS6	log2(as.numeric(thisData) + 1)	97	Hartigans' dip test for unimodality / multimodality	0.0319432182635974	0.7136
Kidney	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	7	Hartigans' dip test for unimodality / multimodality	0.135786557189464	0.2137
Kidney	white	CCL3L3	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0821803167448742	0.1731
Kidney	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	7	Hartigans' dip test for unimodality / multimodality	0.0811753587694031	0.9030
Kidney	white	CXCL9	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0494703219041362	0.9274
Kidney	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	7	Hartigans' dip test for unimodality / multimodality	0.0898544507706637	0.8341
Kidney	white	CXCL10	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0675926688892975	0.4703
Kidney	black or african american	F8A1	log2(as.numeric(thisData) + 1)	7	Hartigans' dip test for unimodality / multimodality	0.109110284553048	0.6240
Kidney	white	F8A1	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0763636329829342	0.2676
Kidney	black or african american	F8A2	log2(as.numeric(thisData) + 1)	7	Hartigans' dip test for unimodality / multimodality	0.0714285714285714	0.9900
Kidney	white	F8A2	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0647668234026287	0.5498
Kidney	black or african american	F8A3	log2(as.numeric(thisData) + 1)	7	Hartigans' dip test for unimodality / multimodality	0.118645475109598	0.4869
Kidney	white	F8A3	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.08	0.2000
Kidney	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	7	Hartigans' dip test for unimodality / multimodality	0.163272500279741	0.0434
Kidney	white	GSTM1	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.134974373365932	3e-04
Kidney	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	7	Hartigans' dip test for unimodality / multimodality	0.120407662095273	0.4594
Kidney	white	IL6ST	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0905859152547787	0.0828
Kidney	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	7	Hartigans' dip test for unimodality / multimodality	0.114138126051891	0.5536
Kidney	white	TMPRSS6	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0974480334013834	0.0424
